--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}

3       Kinematic Text{ "state":"3", "depth":"3", "name":"Kinematic Text", "path":"/Demo Environment/Grab Interactable Info/Panel/Kinematic Text", "t_x":"4.5", "t_y" : "1.37", "t_z": "-2",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.37", "b_c_z": "-2", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Grab Interactable Info/Panel", "t_x":"4.5", "t_y" : "1.37", "t_z": "-2.5",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.37", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Instananeous Text{ "state":"3", "depth":"3", "name":"Instananeous Text", "path":"/Demo Environment/Grab Interactable Info/Panel/Instananeous Text", "t_x":"4.5", "t_y" : "1.37", "t_z": "-2.5",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.37", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Grab Interactable Info/Panel", "t_x":"4.5", "t_y" : "1.37", "t_z": "-3",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.37", "b_c_z": "-3", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Velocity-Tracked Text{ "state":"3", "depth":"3", "name":"Velocity-Tracked Text", "path":"/Demo Environment/Grab Interactable Info/Panel/Velocity-Tracked Text", "t_x":"4.5", "t_y" : "1.37", "t_z": "-3",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.37", "b_c_z": "-3", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2   Grab Interactable Table{ "state":"2", "depth":"1", "name":"Grab Interactable Table", "path":"/Demo Environment/Grab Interactable Table", "t_x":"4", "t_y" : "0.625", "t_z": "-2.5",  "s_x":"0.4", "s_y" : "1", "s_z": "1.85",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"4", "b_c_y" : "0.625", "b_c_z": "-2.5", "b_s_x":"0.3999996", "b_s_y" : "1", "b_s_z": "1.85"}

3   Poke Interactions Info{ "state":"3", "depth":"1", "name":"Poke Interactions Info", "path":"/Demo Environment/Poke Interactions Info", "t_x":"1.5", "t_y" : "1.5", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.5", "b_c_y" : "1.5", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header Panel{ "state":"3", "depth":"2", "name":"Header Panel", "path":"/Demo Environment/Poke Interactions Info/Header Panel", "t_x":"1.5", "t_y" : "1.603", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.5", "b_c_y" : "1.603", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Header Text{ "state":"3", "depth":"3", "name":"Header Text", "path":"/Demo Environment/Poke Interactions Info/Header Panel/Header Text", "t_x":"1.5", "t_y" : "1.60163", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.5", "b_c_y" : "1.60163", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Poke Interactions Info/Panel", "t_x":"2.05", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"2.05", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Enable Particle System{ "state":"3", "depth":"3", "name":"Enable Particle System", "path":"/Demo Environment/Poke Interactions Info/Panel/Enable Particle System", "t_x":"2.05", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"2.05", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Poke Interactions Info/Panel", "t_x":"1.5", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.5", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Play Sound{ "state":"3", "depth":"3", "name":"Play Sound", "path":"/Demo Environment/Poke Interactions Info/Panel/Play Sound", "t_x":"1.5", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.5", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Poke Interactions Info/Panel", "t_x":"0.95", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0.95", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Increment UI Text{ "state":"3", "depth":"3", "name":"Increment UI Text", "path":"/Demo Environment/Poke Interactions Info/Panel/Increment UI Text", "t_x":"0.95", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0.95", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2   Poke Interactions Table{ "state":"2", "depth":"1", "name":"Poke Interactions Table", "path":"/Demo Environment/Poke Interactions Table", "t_x":"1.5", "t_y" : "0.625", "t_z": "-4.42",  "s_x":"0.4000002", "s_y" : "1", "s_z": "1.850001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"1.5", "b_c_y" : "0.625", "b_c_z": "-4.42", "b_s_x":"1.85", "b_s_y" : "1", "b_s_z": "0.4000006"}

3   Gaze Interactable Info{ "state":"3", "depth":"1", "name":"Gaze Interactable Info", "path":"/Demo Environment/Gaze Interactable Info", "t_x":"-1.5", "t_y" : "1.5", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.5", "b_c_y" : "1.5", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header Panel{ "state":"3", "depth":"2", "name":"Header Panel", "path":"/Demo Environment/Gaze Interactable Info/Header Panel", "t_x":"-1.5", "t_y" : "1.603", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.5", "b_c_y" : "1.603", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Header Text{ "state":"3", "depth":"3", "name":"Header Text", "path":"/Demo Environment/Gaze Interactable Info/Header Panel/Header Text", "t_x":"-1.5", "t_y" : "1.60163", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.5", "b_c_y" : "1.60163", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Gaze Interactable Info/Panel", "t_x":"-0.95", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-0.95", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Gaze Hover{ "state":"3", "depth":"3", "name":"Gaze Hover", "path":"/Demo Environment/Gaze Interactable Info/Panel/Gaze Hover", "t_x":"-0.9500002", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-0.9500002", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Gaze Interactable Info/Panel", "t_x":"-1.5", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.5", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Gaze Assisted{ "state":"3", "depth":"3", "name":"Gaze Assisted", "path":"/Demo Environment/Gaze Interactable Info/Panel/Gaze Assisted", "t_x":"-1.5", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.5", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Gaze Interactable Info/Panel", "t_x":"-2.05", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-2.05", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Gaze Select/Auto Deselect{ "state":"3", "depth":"3", "name":"Gaze Select/Auto Deselect", "path":"/Demo Environment/Gaze Interactable Info/Panel/Gaze Select/Auto Deselect", "t_x":"-2.049999", "t_y" : "1.4", "t_z": "-5",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-2.049999", "b_c_y" : "1.4", "b_c_z": "-5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2   Gaze Interactable Table{ "state":"2", "depth":"1", "name":"Gaze Interactable Table", "path":"/Demo Environment/Gaze Interactable Table", "t_x":"-1.5", "t_y" : "0.625", "t_z": "-4.5",  "s_x":"0.4000001", "s_y" : "1", "s_z": "1.850001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-1.5", "b_c_y" : "0.625", "b_c_z": "-4.5", "b_s_x":"1.85", "b_s_y" : "1", "b_s_z": "0.400001"}

3   Climb Interactable Info{ "state":"3", "depth":"1", "name":"Climb Interactable Info", "path":"/Demo Environment/Climb Interactable Info", "t_x":"-2.867", "t_y" : "1.5", "t_z": "1.306",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.867", "b_c_y" : "1.5", "b_c_z": "1.306", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header Panel{ "state":"3", "depth":"2", "name":"Header Panel", "path":"/Demo Environment/Climb Interactable Info/Header Panel", "t_x":"-2.867", "t_y" : "1.603", "t_z": "1.306",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.867", "b_c_y" : "1.603", "b_c_z": "1.306", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Header Text{ "state":"3", "depth":"3", "name":"Header Text", "path":"/Demo Environment/Climb Interactable Info/Header Panel/Header Text", "t_x":"-2.867", "t_y" : "1.60163", "t_z": "1.306",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.867", "b_c_y" : "1.60163", "b_c_z": "1.306", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Gaze Interactables{ "state":"3", "depth":"0", "name":"Gaze Interactables", "path":"/Gaze Interactables", "t_x":"-1.5", "t_y" : "0.663", "t_z": "-4.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-1.5", "b_c_y" : "1.003", "b_c_z": "-4.5", "b_s_x":"1.2", "b_s_y" : "0.6800001", "b_s_z": "0.2000008"}

2   Gaze Hover Simple Interactable{ "state":"2", "depth":"1", "name":"Gaze Hover Simple Interactable", "path":"/Gaze Interactables/Gaze Hover Simple Interactable", "t_x":"-1", "t_y" : "1.243", "t_z": "-4.5",  "s_x":"0.2", "s_y" : "0.2", "s_z": "0.2",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-0.9999999", "b_c_y" : "1.243", "b_c_z": "-4.5", "b_s_x":"0.1999999", "b_s_y" : "0.1999999", "b_s_z": "0.2000003"}

2     Sphere{ "state":"2", "depth":"2", "name":"Sphere", "path":"/Gaze Interactables/Gaze Hover Simple Interactable/Sphere", "t_x":"-1", "t_y" : "1.443", "t_z": "-4.5",  "s_x":"0.1", "s_y" : "0.1", "s_z": "0.1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-1", "b_c_y" : "1.443", "b_c_z": "-4.5", "b_s_x":"0.09999996", "b_s_y" : "0.0999999", "b_s_z": "0.1000004"}

2   Gaze Assisted Simple Interactable{ "state":"2", "depth":"1", "name":"Gaze Assisted Simple Interactable", "path":"/Gaze Interactables/Gaze Assisted Simple Interactable", "t_x":"-1.5", "t_y" : "1.243", "t_z": "-4.5",  "s_x":"0.2", "s_y" : "0.1", "s_z": "0.2",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-1.5", "b_c_y" : "1.243", "b_c_z": "-4.5", "b_s_x":"0.1999999", "b_s_y" : "0.1999999", "b_s_z": "0.2000003"}

2   Gaze Select/Deselect Simple Interactable{ "state":"2", "depth":"1", "name":"Gaze Select/Deselect Simple Interactable", "path":"/Gaze Interactables/Gaze Select/Deselect Simple Interactable", "t_x":"-2", "t_y" : "1.243", "t_z": "-4.5",  "s_x":"0.2", "s_y" : "0.2", "s_z": "0.2",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2", "b_c_y" : "1.243", "b_c_z": "-4.5", "b_s_x":"0.1999999", "b_s_y" : "0.1999999", "b_s_z": "0.2000003"}

3   Gaze Select/Deselect Interactable Info{ "state":"3", "depth":"1", "name":"Gaze Select/Deselect Interactable Info", "path":"/Gaze Interactables/Gaze Select/Deselect Interactable Info", "t_x":"-2", "t_y" : "1.063", "t_z": "-4.26",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-2", "b_c_y" : "1.063", "b_c_z": "-4.26", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Gaze Interactables/Gaze Select/Deselect Interactable Info/Panel", "t_x":"-2", "t_y" : "1.063", "t_z": "-4.26",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-2", "b_c_y" : "1.063", "b_c_z": "-4.26", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Interactable State{ "state":"3", "depth":"3", "name":"Interactable State", "path":"/Gaze Interactables/Gaze Select/Deselect Interactable Info/Panel/Interactable State", "t_x":"-2", "t_y" : "1.063", "t_z": "-4.26",  "s_x":"0.002", "s_y" : "0.002", "s_z": "0.002",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-2", "b_c_y" : "1.063", "b_c_z": "-4.26", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Poke Interactions Sample{ "state":"3", "depth":"0", "name":"Poke Interactions Sample", "path":"/Poke Interactions Sample", "t_x":"1.5", "t_y" : "1.13", "t_z": "-4.45",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.031896", "b_c_y" : "0.6244833", "b_c_z": "-2.225", "b_s_x":"2.063792", "b_s_y" : "1.248967", "b_s_z": "4.45"}

3   Push Button{ "state":"3", "depth":"1", "name":"Push Button", "path":"/Poke Interactions Sample/Push Button", "t_x":"2", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.031896", "b_c_y" : "0.6244833", "b_c_z": "-2.211397", "b_s_x":"2.063792", "b_s_y" : "1.248967", "b_s_z": "4.422793"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Poke Interactions Sample/Push Button/Interaction Affordance", "t_x":"2", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"2", "b_c_y" : "1.2068", "b_c_z": "-4.359", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Poke Interactions Sample/Push Button/Interaction Affordance/Color Affordance", "t_x":"2", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"2", "b_c_y" : "1.2068", "b_c_z": "-4.359", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Visuals{ "state":"3", "depth":"2", "name":"Visuals", "path":"/Poke Interactions Sample/Push Button/Visuals", "t_x":"2", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"2", "b_c_y" : "1.189039", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.1198559", "b_s_z": "0.1275873"}

2       Emergency Stop Plate{ "state":"2", "depth":"3", "name":"Emergency Stop Plate", "path":"/Poke Interactions Sample/Push Button/Visuals/Emergency Stop Plate", "t_x":"2", "t_y" : "1.1291", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"2", "b_c_y" : "1.161664", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.0651288", "b_s_z": "0.1275873"}

3       EmergencyStopOffset{ "state":"3", "depth":"3", "name":"EmergencyStopOffset", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset", "t_x":"2", "t_y" : "1.2448", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"2", "b_c_y" : "1.221045", "b_c_z": "-4.359", "b_s_x":"0.09422398", "b_s_y" : "0.05584383", "b_s_z": "0.09422398"}

2         EmergencyStop{ "state":"2", "depth":"4", "name":"EmergencyStop", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset/EmergencyStop", "t_x":"2", "t_y" : "1.1337", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"2", "b_c_y" : "1.191333", "b_c_z": "-4.359", "b_s_x":"0.09422398", "b_s_y" : "0.1152668", "b_s_z": "0.09422398"}

2     Particle System{ "state":"2", "depth":"2", "name":"Particle System", "path":"/Poke Interactions Sample/Push Button/Particle System", "t_x":"2.003", "t_y" : "1.1968", "t_z": "-4.37",  "s_x":"0.1", "s_y" : "0.1", "s_z": "0.1",  "r_x":"-0.7071068", "r_y" : "0", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"1.0015", "b_c_y" : "0.5984", "b_c_z": "-2.185", "b_s_x":"2.003", "b_s_y" : "1.1968", "b_s_z": "4.37"}

3   Push Button{ "state":"3", "depth":"1", "name":"Push Button", "path":"/Poke Interactions Sample/Push Button", "t_x":"1.528", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.189039", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.1198559", "b_s_z": "0.1275873"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Poke Interactions Sample/Push Button/Interaction Affordance", "t_x":"1.528", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.2068", "b_c_z": "-4.359", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Poke Interactions Sample/Push Button/Interaction Affordance/Color Affordance", "t_x":"1.528", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.2068", "b_c_z": "-4.359", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Visuals{ "state":"3", "depth":"2", "name":"Visuals", "path":"/Poke Interactions Sample/Push Button/Visuals", "t_x":"1.528", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.189039", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.1198559", "b_s_z": "0.1275873"}

2       Emergency Stop Plate{ "state":"2", "depth":"3", "name":"Emergency Stop Plate", "path":"/Poke Interactions Sample/Push Button/Visuals/Emergency Stop Plate", "t_x":"1.528", "t_y" : "1.1291", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.161664", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.0651288", "b_s_z": "0.1275873"}

