--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
1   Jeans{ "state":"1", "depth":"1", "name":"Jeans", "path":"/Man/Jeans", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"0.5", "s_y" : "0.5", "s_z": "0.5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-2.851532", "b_c_y" : "1.488784", "b_c_z": "-6.673593", "b_s_x":"0.3317842", "b_s_y" : "0.6132784", "b_s_z": "0.47262"}

3   root{ "state":"3", "depth":"1", "name":"root", "path":"/Man/root", "t_x":"-2.855", "t_y" : "1.21", "t_z": "-6.661",  "s_x":"50", "s_y" : "49.99999", "s_z": "49.99999",  "r_x":"-0.7071068", "r_y" : "0", "r_z": "0" , "r_w": "0.7071067",  "b_c_x":"-2.855", "b_c_y" : "1.21", "b_c_z": "-6.661", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     root.x{ "state":"3", "depth":"2", "name":"root.x", "path":"/Man/root/root.x", "t_x":"-2.855", "t_y" : "1.674299", "t_z": "-6.666224",  "s_x":"50", "s_y" : "49.99999", "s_z": "50",  "r_x":"-0.1573524", "r_y" : "0", "r_z": "0" , "r_w": "0.9875425",  "b_c_x":"-2.855", "b_c_y" : "1.674299", "b_c_z": "-6.666224", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       spine_01.x{ "state":"3", "depth":"3", "name":"spine_01.x", "path":"/Man/root/root.x/spine_01.x", "t_x":"-2.855", "t_y" : "1.792373", "t_z": "-6.704832",  "s_x":"50", "s_y" : "49.99998", "s_z": "50",  "r_x":"0.005596757", "r_y" : "-1.143285E-12", "r_z": "-1.143286E-12" , "r_w": "0.9999843",  "b_c_x":"-2.855", "b_c_y" : "1.792373", "b_c_z": "-6.704832", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         spine_02.x{ "state":"3", "depth":"4", "name":"spine_02.x", "path":"/Man/root/root.x/spine_01.x/spine_02.x", "t_x":"-2.855", "t_y" : "1.910447", "t_z": "-6.70351",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "49.99999",  "r_x":"0.003979564", "r_y" : "6.848695E-13", "r_z": "6.848606E-13" , "r_w": "0.999992",  "b_c_x":"-2.855", "b_c_y" : "1.910447", "b_c_z": "-6.70351", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           neck.x{ "state":"3", "depth":"5", "name":"neck.x", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x", "t_x":"-2.855", "t_y" : "2.028521", "t_z": "-6.70257",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "50",  "r_x":"0.1924823", "r_y" : "-1.038704E-10", "r_z": "-1.038705E-10" , "r_w": "0.9813004",  "b_c_x":"-2.855", "b_c_y" : "2.028521", "b_c_z": "-6.70257", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             head.x{ "state":"3", "depth":"6", "name":"head.x", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x", "t_x":"-2.855", "t_y" : "2.076994", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99996", "s_z": "50",  "r_x":"-1.490116E-07", "r_y" : "-7.58637E-11", "r_z": "-7.586388E-11" , "r_w": "0.9999999",  "b_c_x":"-2.855", "b_c_y" : "2.076994", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               c_skull_01.x{ "state":"3", "depth":"7", "name":"c_skull_01.x", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_01.x", "t_x":"-2.855", "t_y" : "2.108548", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99997", "s_z": "49.99998",  "r_x":"0.9999999", "r_y" : "-2.267587E-09", "r_z": "7.557377E-08" , "r_w": "5.960464E-08",  "b_c_x":"-2.855", "b_c_y" : "2.108548", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 c_skull_01.x_end{ "state":"3", "depth":"8", "name":"c_skull_01.x_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_01.x/c_skull_01.x_end", "t_x":"-2.855", "t_y" : "2.061318", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99997", "s_z": "49.99998",  "r_x":"0.9999999", "r_y" : "-1.171731E-09", "r_z": "7.557377E-08" , "r_w": "5.960464E-08",  "b_c_x":"-2.855", "b_c_y" : "2.061318", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   c_skull_01.x_end_end{ "state":"3", "depth":"9", "name":"c_skull_01.x_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_01.x/c_skull_01.x_end/c_skull_01.x_end_end", "t_x":"-2.855", "t_y" : "2.014088", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99997", "s_z": "49.99998",  "r_x":"0.9999999", "r_y" : "-1.171731E-09", "r_z": "7.557377E-08" , "r_w": "5.960464E-08",  "b_c_x":"-2.855", "b_c_y" : "2.014088", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               c_skull_02.x{ "state":"3", "depth":"7", "name":"c_skull_02.x", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_02.x", "t_x":"-2.855", "t_y" : "2.108548", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "50",  "r_x":"-1.490116E-07", "r_y" : "-6.238015E-10", "r_z": "-6.238009E-10" , "r_w": "0.9999999",  "b_c_x":"-2.855", "b_c_y" : "2.108548", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 c_skull_02.x_end{ "state":"3", "depth":"8", "name":"c_skull_02.x_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_02.x/c_skull_02.x_end", "t_x":"-2.855", "t_y" : "2.155777", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "50",  "r_x":"-1.490116E-07", "r_y" : "-6.238012E-10", "r_z": "-6.238008E-10" , "r_w": "0.9999999",  "b_c_x":"-2.855", "b_c_y" : "2.155777", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   c_skull_02.x_end_end{ "state":"3", "depth":"9", "name":"c_skull_02.x_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_02.x/c_skull_02.x_end/c_skull_02.x_end_end", "t_x":"-2.855", "t_y" : "2.203007", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "50",  "r_x":"-1.490116E-07", "r_y" : "-6.238012E-10", "r_z": "-6.238008E-10" , "r_w": "0.9999999",  "b_c_x":"-2.855", "b_c_y" : "2.203007", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               c_skull_03.x{ "state":"3", "depth":"7", "name":"c_skull_03.x", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_03.x", "t_x":"-2.855", "t_y" : "2.155578", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "50",  "r_x":"-1.490116E-07", "r_y" : "-6.238008E-10", "r_z": "-6.23801E-10" , "r_w": "0.9999999",  "b_c_x":"-2.855", "b_c_y" : "2.155578", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 c_skull_03.x_end{ "state":"3", "depth":"8", "name":"c_skull_03.x_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_03.x/c_skull_03.x_end", "t_x":"-2.855", "t_y" : "2.202808", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "50",  "r_x":"-1.490116E-07", "r_y" : "-6.238009E-10", "r_z": "-6.238013E-10" , "r_w": "0.9999999",  "b_c_x":"-2.855", "b_c_y" : "2.202808", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   c_skull_03.x_end_end{ "state":"3", "depth":"9", "name":"c_skull_03.x_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/neck.x/head.x/c_skull_03.x/c_skull_03.x_end/c_skull_03.x_end_end", "t_x":"-2.855", "t_y" : "2.250038", "t_z": "-6.682793",  "s_x":"49.99999", "s_y" : "49.99998", "s_z": "50",  "r_x":"-1.490116E-07", "r_y" : "-6.238009E-10", "r_z": "-6.238013E-10" , "r_w": "0.9999999",  "b_c_x":"-2.855", "b_c_y" : "2.250038", "b_c_z": "-6.682793", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           shoulder.l{ "state":"3", "depth":"5", "name":"shoulder.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l", "t_x":"-2.877819", "t_y" : "2.025271", "t_z": "-6.681196",  "s_x":"50.00001", "s_y" : "49.99998", "s_z": "49.99999",  "r_x":"-0.5963241", "r_y" : "0.3799968", "r_z": "0.3799967" , "r_w": "0.5963241",  "b_c_x":"-2.877819", "b_c_y" : "2.025271", "b_c_z": "-6.681196", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             arm_stretch.l{ "state":"3", "depth":"6", "name":"arm_stretch.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l", "t_x":"-2.946274", "t_y" : "2.025272", "t_z": "-6.713099",  "s_x":"50", "s_y" : "49.99998", "s_z": "49.99998",  "r_x":"-0.8693135", "r_y" : "0.3207775", "r_z": "0.3207775" , "r_w": "0.196208",  "b_c_x":"-2.946274", "b_c_y" : "2.025272", "b_c_z": "-6.713099", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               arm_twist.l{ "state":"3", "depth":"7", "name":"arm_twist.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/arm_twist.l", "t_x":"-2.946274", "t_y" : "2.025272", "t_z": "-6.713099",  "s_x":"49.99999", "s_y" : "49.99996", "s_z": "49.99997",  "r_x":"-0.8693136", "r_y" : "0.3207773", "r_z": "0.3207774" , "r_w": "0.196208",  "b_c_x":"-2.946274", "b_c_y" : "2.025272", "b_c_z": "-6.713099", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 arm_twist.l_end{ "state":"3", "depth":"8", "name":"arm_twist.l_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/arm_twist.l/arm_twist.l_end", "t_x":"-2.995833", "t_y" : "1.973276", "t_z": "-6.72291",  "s_x":"49.99998", "s_y" : "49.99996", "s_z": "49.99997",  "r_x":"-0.8693136", "r_y" : "0.3207773", "r_z": "0.3207773" , "r_w": "0.1962081",  "b_c_x":"-2.995833", "b_c_y" : "1.973276", "b_c_z": "-6.72291", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   arm_twist.l_end_end{ "state":"3", "depth":"9", "name":"arm_twist.l_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/arm_twist.l/arm_twist.l_end/arm_twist.l_end_end", "t_x":"-3.045391", "t_y" : "1.92128", "t_z": "-6.732721",  "s_x":"49.99998", "s_y" : "49.99996", "s_z": "49.99997",  "r_x":"-0.8693136", "r_y" : "0.3207773", "r_z": "0.3207773" , "r_w": "0.1962081",  "b_c_x":"-3.045391", "b_c_y" : "1.92128", "b_c_z": "-6.732721", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               forearm_stretch.l{ "state":"3", "depth":"7", "name":"forearm_stretch.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l", "t_x":"-3.045391", "t_y" : "1.92128", "t_z": "-6.732721",  "s_x":"49.99999", "s_y" : "50.00002", "s_z": "49.99999",  "r_x":"-0.8283798", "r_y" : "0.396093", "r_z": "0.396093" , "r_w": "-0.00276655",  "b_c_x":"-3.045391", "b_c_y" : "1.92128", "b_c_z": "-6.732721", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 forearm_twist.l{ "state":"3", "depth":"8", "name":"forearm_twist.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/forearm_twist.l", "t_x":"-3.09495", "t_y" : "1.869284", "t_z": "-6.708598",  "s_x":"49.99999", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.8283794", "r_y" : "0.3960932", "r_z": "0.3960934" , "r_w": "-0.00276643",  "b_c_x":"-3.09495", "b_c_y" : "1.869284", "b_c_z": "-6.708598", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   forearm_twist.l_end{ "state":"3", "depth":"9", "name":"forearm_twist.l_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/forearm_twist.l/forearm_twist.l_end", "t_x":"-3.169288", "t_y" : "1.79129", "t_z": "-6.672413",  "s_x":"49.99999", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.8283794", "r_y" : "0.3960932", "r_z": "0.3960933" , "r_w": "-0.00276649",  "b_c_x":"-3.169288", "b_c_y" : "1.79129", "b_c_z": "-6.672413", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     forearm_twist.l_end_end{ "state":"3", "depth":"10", "name":"forearm_twist.l_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/forearm_twist.l/forearm_twist.l_end/forearm_twist.l_end_end", "t_x":"-3.243626", "t_y" : "1.713296", "t_z": "-6.636228",  "s_x":"49.99999", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.8283794", "r_y" : "0.3960932", "r_z": "0.3960933" , "r_w": "-0.00276649",  "b_c_x":"-3.243626", "b_c_y" : "1.713296", "b_c_z": "-6.636228", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 hand.l{ "state":"3", "depth":"8", "name":"hand.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l", "t_x":"-3.144509", "t_y" : "1.817288", "t_z": "-6.684474",  "s_x":"49.99998", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.7681237", "r_y" : "0.4454637", "r_z": "0.445464" , "r_w": "-0.1144975",  "b_c_x":"-3.144509", "b_c_y" : "1.817288", "b_c_z": "-6.684474", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   index1_base.l{ "state":"3", "depth":"9", "name":"index1_base.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/index1_base.l", "t_x":"-3.15374", "t_y" : "1.804524", "t_z": "-6.651761",  "s_x":"49.99998", "s_y" : "49.99999", "s_z": "49.99998",  "r_x":"-0.866585", "r_y" : "0.34677", "r_z": "0.3467702" , "r_w": "-0.0923655",  "b_c_x":"-3.15374", "b_c_y" : "1.804524", "b_c_z": "-6.651761", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     index1.l{ "state":"3", "depth":"10", "name":"index1.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/index1_base.l/index1.l", "t_x":"-3.171177", "t_y" : "1.780414", "t_z": "-6.638752",  "s_x":"49.99998", "s_y" : "50.00001", "s_z": "49.99997",  "r_x":"-0.8173792", "r_y" : "0.372102", "r_z": "0.372102" , "r_w": "-0.2344594",  "b_c_x":"-3.171177", "b_c_y" : "1.780414", "b_c_z": "-6.638752", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       index2.l{ "state":"3", "depth":"11", "name":"index2.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/index1_base.l/index1.l/index2.l", "t_x":"-3.179527", "t_y" : "1.768612", "t_z": "-6.626044",  "s_x":"49.99998", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.8074618", "r_y" : "0.3844947", "r_z": "0.3844949" , "r_w": "-0.2287639",  "b_c_x":"-3.179527", "b_c_y" : "1.768612", "b_c_z": "-6.626044", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                         index3.l{ "state":"3", "depth":"12", "name":"index3.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/index1_base.l/index1.l/index2.l/index3.l", "t_x":"-3.187181", "t_y" : "1.758299", "t_z": "-6.614606",  "s_x":"49.99996", "s_y" : "50", "s_z": "49.99998",  "r_x":"-0.7604119", "r_y" : "0.4388242", "r_z": "0.4388244" , "r_w": "-0.1914159",  "b_c_x":"-3.187181", "b_c_y" : "1.758299", "b_c_z": "-6.614606", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                           index3.l_end{ "state":"3", "depth":"13", "name":"index3.l_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/index1_base.l/index1.l/index2.l/index3.l/index3.l_end", "t_x":"-3.195768", "t_y" : "1.748985", "t_z": "-6.602976",  "s_x":"49.99998", "s_y" : "50.00002", "s_z": "50",  "r_x":"-0.7604142", "r_y" : "0.4388224", "r_z": "0.4388224" , "r_w": "-0.1914161",  "b_c_x":"-3.195768", "b_c_y" : "1.748985", "b_c_z": "-6.602976", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                             index3.l_end_end{ "state":"3", "depth":"14", "name":"index3.l_end_end", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/index1_base.l/index1.l/index2.l/index3.l/index3.l_end/index3.l_end_end", "t_x":"-3.204356", "t_y" : "1.739671", "t_z": "-6.591347",  "s_x":"49.99998", "s_y" : "50.00002", "s_z": "50",  "r_x":"-0.7604142", "r_y" : "0.4388224", "r_z": "0.4388224" , "r_w": "-0.1914161",  "b_c_x":"-3.204356", "b_c_y" : "1.739671", "b_c_z": "-6.591347", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                   middle1_base.l{ "state":"3", "depth":"9", "name":"middle1_base.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/middle1_base.l", "t_x":"-3.157366", "t_y" : "1.80455", "t_z": "-6.66014",  "s_x":"49.99998", "s_y" : "49.99999", "s_z": "50",  "r_x":"-0.8141507", "r_y" : "0.4105841", "r_z": "0.4105841" , "r_w": "0.0006419718",  "b_c_x":"-3.157366", "b_c_y" : "1.80455", "b_c_z": "-6.66014", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                     middle1.l{ "state":"3", "depth":"10", "name":"middle1.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/middle1_base.l/middle1.l", "t_x":"-3.181655", "t_y" : "1.780488", "t_z": "-6.647938",  "s_x":"49.99999", "s_y" : "49.99999", "s_z": "49.99998",  "r_x":"-0.7544619", "r_y" : "0.4640534", "r_z": "0.4640537" , "r_w": "-0.009797066",  "b_c_x":"-3.181655", "b_c_y" : "1.780488", "b_c_z": "-6.647938", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                       middle2.l{ "state":"3", "depth":"11", "name":"middle2.l", "path":"/Man/root/root.x/spine_01.x/spine_02.x/shoulder.l/arm_stretch.l/forearm_stretch.l/hand.l/middle1_base.l/middle1.l/middle2.l", "t_x":"-3.194103", "t_y" : "1.770238", "t_z": "-6.639915",  "s_x":"49.99999", "s_y" : "49.99999", "s_z": "49.99998",  "r_x":"-0.7788266", "r_y" : "0.4434874", "r_z": "0.4434876" , "r_w": "0.008172899",  "b_c_x":"-3.194103", "b_c_y" : "1.770238", "b_c_z": "-6.639915", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

